JAMES,3.318,0.0254
JOHN,3.271,0.0250
ROBERT,3.143,0.0240
MARY,2.629,0.0201
MICHAEL,2.629,0.0201
WILLIAM,2.451,0.0188
DAVID,2.363,0.0181
RICHARD,1.703,0.0130
CHARLES,1.523,0.0117
JOSEPH,1.404,0.0107
THOMAS,1.38,0.0106
PATRICIA,1.073,0.0082
LINDA,1.035,0.0079
CHRISTOPHER,1.035,0.0079
BARBARA,0.98,0.0075
DANIEL,0.974,0.0075
PAUL,0.948,0.0073
MARK,0.938,0.0072
ELIZABETH,0.937,0.0072
JENNIFER,0.932,0.0071
DONALD,0.931,0.0071
GEORGE,0.927,0.0071
MARIA,0.828,0.0063
KENNETH,0.826,0.0063
SUSAN,0.794,0.0061
STEVEN,0.78,0.0060
EDWARD,0.779,0.0060
MARGARET,0.768,0.0059
BRIAN,0.736,0.0056
DOROTHY,0.727,0.0056
RONALD,0.725,0.0055
ANTHONY,0.721,0.0055
LISA,0.704,0.0054
KEVIN,0.671,0.0051
NANCY,0.669,0.0051
KAREN,0.667,0.0051
BETTY,0.666,0.0051
HELEN,0.663,0.0051
JASON,0.66,0.0050
MATTHEW,0.657,0.0050
GARY,0.65,0.0050
TIMOTHY,0.64,0.0049
SANDRA,0.629,0.0048
JOSE,0.613,0.0047
LARRY,0.598,0.0046
JEFFREY,0.591,0.0045
DONNA,0.583,0.0045
FRANK,0.581,0.0044
CAROL,0.565,0.0043
RUTH,0.562,0.0043
SCOTT,0.546,0.0042
ERIC,0.544,0.0042
STEPHEN,0.54,0.0041
ANDREW,0.537,0.0041
SHARON,0.522,0.0040
MICHELLE,0.519,0.0040
LAURA,0.51,0.0039
SARAH,0.508,0.0039
KIMBERLY,0.504,0.0039
DEBORAH,0.494,0.0038
JESSICA,0.49,0.0037
RAYMOND,0.488,0.0037
SHIRLEY,0.482,0.0037
CYNTHIA,0.469,0.0036
ANGELA,0.468,0.0036
MELISSA,0.462,0.0035
BRENDA,0.455,0.0035
AMY,0.451,0.0035
GREGORY,0.441,0.0034
ANNA,0.44,0.0034
